ЧЛВК_ИД,ГРУППА_ИД,УРОВЕНЬ_ДОСТУПА_ИД
74369,2,1
5432,5,1
70560,3,2
28730,4,1
48502,2,1
82350,4,1
86068,5,0
45979,4,1
10946,5,0
64187,1,1
59990,5,2
48135,5,1
85326,1,2
61360,4,0
13430,3,2
46408,5,2
65807,2,2
93692,5,0
55102,5,2
30963,5,1
21715,5,2
64425,3,0
11125,2,1
42745,5,1
5079,0,0
32487,3,2
54902,3,0
97230,5,1
1650,1,2
