ЧЛВК_ИД,ОТДЕЛ_ИД,УРОВЕНЬ_ДОСТУПА
97137,4,2
35573,4,0
58764,5,1
754,5,1
3240,1,2
18000,3,0
24533,4,2
18514,0,2
86007,5,2
34612,4,2
13925,3,1
47641,1,1
20374,0,2
75848,4,2
21208,1,2
86880,1,2
17726,5,2
63213,0,2
74921,3,1
57197,0,0
78258,4,2
67741,4,2
76185,2,1
92972,4,2
23094,2,2
6541,5,1
29183,2,2
58568,1,0
90691,4,1
86185,5,2
